shpID,venCompanyName,OrderNumber,LineNumber,Quantity,Barcode,pdCode,OrderLineDescription
53569,Caruso Kitchens,933575,1.6,2,CON10582197,WOL330,"Wall Overlay 2-7/8"" x 29-3/4"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.1,1,ICN34577035,W1836L,"Wall Cab. 18""x36"" - Left"
53569,TALLGRASS KITCHEN AND BATH,933580,1.2,1,ICN34577043,W3918-24,"Wall Cab. 39""x18""x24"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.3,1,ICN34577047,W2736,"Wall Cab. 27""x36"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.4,1,ICN34577048,W3621-24,"Wall Cab. 36""x21""x24"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.5,1,ICN34577032,W2136R,"Wall Cab. 21""x36"" - Right"
53569,TALLGRASS KITCHEN AND BATH,933580,1.6,1,CON10584259,BEP-25,"Base End Panel 34-1/2"" H (24-7/8"" Deep)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.7,1,ICN34577046,BS36-AF,Base Sink with Apron Front
53569,TALLGRASS KITCHEN AND BATH,933580,1.9,1,ICN34577034,BFH9L,"Base Cab. Full Height 9"" 1 Door - Left"
53569,TALLGRASS KITCHEN AND BATH,933580,1.10,1,ICN34577036,BSCSS33L,Base Square Corner Cab w/ Wood Super Susans
53569,TALLGRASS KITCHEN AND BATH,933580,1.11,1,ICN34577027,TEP90-25,"Tall End Panel 90"" (24-7/8"" Deep)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.12,1,ICN34577037,BC18WTR-SC,Base w/SC Trash Rollout
53569,TALLGRASS KITCHEN AND BATH,933580,1.13,1,ICN34577038,B3D21,"Base Three Drawer Cabinet 21"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.14,1,ICN34577039,B3D21,"Base Three Drawer Cabinet 21"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.15,1,ICN34577028,TEP90-25,"Tall End Panel 90"" (24-7/8"" Deep)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.16,1,ICN34577040,B3D36,"Base Three Drawer Cabinet 36"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.17,1,ICN34577041,VFH33,"Vanity FH Door Cabinet 33"" 2 Doors (32-1/2"" H)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.18,1,ICN34577042,B3D36,"Base Three Drawer Cabinet 36"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.19,1,ICN34577029,TEP90-31,"Tall End Panel 90"" (30-7/8"" Deep)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.20,1,ICN34577030,TEP90-31,"Tall End Panel 90"" (30-7/8"" Deep)"
53569,TALLGRASS KITCHEN AND BATH,933580,1.21,1,ICN34577044,TPO2490,Standard Tall Cab.w/ 4 Pull Out Trays
53569,TALLGRASS KITCHEN AND BATH,933580,1.21.1,1,CON10584264,LTK,Loose Toe Kick
53569,TALLGRASS KITCHEN AND BATH,933580,1.22,1,ICN34577045,T1290-12R,Standard Tall Cab. 12D
53569,TALLGRASS KITCHEN AND BATH,933580,1.23,1,CON10584260,BF3,"Base Filler 3""X30 1/2"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.24,1,CON10584270,WF336,"Wall Filler 3"" x 36"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.25,6,CON10584261,CROWN RISER MP,Crown Riser Molding MP
53569,TALLGRASS KITCHEN AND BATH,933580,1.26,6,CON10584263,LARGECOVECROWN,"Large Cove Crown Molding 96"""
53569,TALLGRASS KITCHEN AND BATH,933580,1.27,5,CON10584262,FURN5119,Furniture 5119 Style Molding
53569,TALLGRASS KITCHEN AND BATH,933580,1.28,1,CON10584265,PCPEN,Premium Color Paint Pen
53569,Greenwood Cabinets & Stone Inc,934132,1.1,1,ICN34602456,B3D15,"Base Three Drawer Cabinet 15"""
53569,Greenwood Cabinets & Stone Inc,934132,1.2,1,ICN34602459,BS24,"Base Sink Cab. 24"""
53569,Greenwood Cabinets & Stone Inc,934132,1.3,1,ICN34602460,B3D15,"Base Three Drawer Cabinet 15"""
53569,Greenwood Cabinets & Stone Inc,934132,1.4,1,ICN34602453,B3D15,"Base Three Drawer Cabinet 15"""
53569,Greenwood Cabinets & Stone Inc,934132,1.5,1,ICN34602454,BS21R,"Base Sink Cab. 21"""
53569,Greenwood Cabinets & Stone Inc,934132,1.6,1,ICN34602455,B3D15,"Base Three Drawer Cabinet 15"""
53569,Greenwood Cabinets & Stone Inc,934132,1.7,1,ICN34602457,TL1890R,"90"" Linen Closet 24"" Deep"
53569,Greenwood Cabinets & Stone Inc,934132,1.8,1,CON10592002,BF3,"Base Filler 3""X30 1/2"""
53569,Greenwood Cabinets & Stone Inc,934132,1.9,1,CON10592005,TF390,"Tall Filler 3"" x 90"""
53569,Greenwood Cabinets & Stone Inc,934132,1.10,1,CON10592003,COVECROWN,"Cove Crown Molding 96"""
53569,Greenwood Cabinets & Stone Inc,934132,1.11,1,CON10592006,TOUCH UP KIT,Finish Touch-up Kit
53569,Greenwood Cabinets & Stone Inc,934132,1.12,1,CON10592004,FINTK,Finished Veneer Toe Kick 8'
53569,Greenwood Cabinets & Stone Inc,934132,1.13,1,ICN34602458,W2739,"Wall Cab. 27""x39"""
53569,Greenwood Cabinets & Stone Inc,934132,1.14,2,CON10592007,WF339,"Wall Filler 3"" x 39"""
53569,Greenwood Cabinets & Stone Inc,934137,1.1,1,ICN34602532,VS2DRAH30,Vanity Sink Two Drawer Cab
53569,Greenwood Cabinets & Stone Inc,934137,1.2,1,ICN34602533,VSBAH30,"Vanity Sink Cabinet - 30"" (34-1/2"" H)"
53569,Greenwood Cabinets & Stone Inc,934137,1.3,1,ICN34602534,V4DAH18,"Vanity Drawer Cab. - 18"" 4 Drawers"
53569,Greenwood Cabinets & Stone Inc,934137,1.4,1,ICN34602535,VSBAH30,"Vanity Sink Cabinet - 30"" (34-1/2"" H)"
53569,Greenwood Cabinets & Stone Inc,934137,1.5,1,ICN34602531,WSD1857R,Wall Stacked Door Cabinet
53569,Greenwood Cabinets & Stone Inc,934137,1.6,1,CON10592039,LIGHT RAIL MP,Light Rail MP
53569,Greenwood Cabinets & Stone Inc,934137,1.7,1,CON10592037,COVECROWN,"Cove Crown Molding 96"""
53569,Greenwood Cabinets & Stone Inc,934137,1.8,3,CON10592036,BF3,"Base Filler 3""X30 1/2"""
53569,Greenwood Cabinets & Stone Inc,934137,1.9,2,CON10592038,FINTK,Finished Veneer Toe Kick 8'
53569,Greenwood Cabinets & Stone Inc,934137,1.10,1,CON10592040,TOUCH UP KIT,Finish Touch-up Kit
53569,Caruso Kitchens,934140,1.1,1,CON10594819,FS-FINFRONTFINL,Floating Shelf - Length = 24
53569,Caruso Kitchens,934140,1.2,1,CON10594820,FS-FINFRONTFINL,Floating Shelf - Length = 24
53569,Caruso Kitchens,934140,1.3,1,ICN34611727,W2742,"Wall Cab. 27""x42"""
53569,Caruso Kitchens,934140,1.4,1,ICN34611728,W2742,"Wall Cab. 27""x42"""
53569,Caruso Kitchens,934140,1.5,1,ICN34611713,W3042,"Wall Cab. 30""x42"""
53569,Caruso Kitchens,934140,1.6,1,ICN34611714,W3042,"Wall Cab. 30""x42"""
53569,Caruso Kitchens,934140,1.7,1,ICN34611715,W3042,"Wall Cab. 30""x42"""
53569,Caruso Kitchens,934140,1.8,1,ICN34611716,WAC2442R,"Wall Angle Corner Cab. 24""x42"" - Right"
53569,Caruso Kitchens,934140,1.9,1,ICN34611717,W1242L,"Wall Cab. 12""x42"" - Left"
53569,Caruso Kitchens,934140,1.10,1,ICN34611718,W3624-24,"Wall Cab. 36""x24""x24"""
53569,Caruso Kitchens,934140,1.11,1,ICN34611719,B15L,"Base Cab. 15"" 1 Drawer + 1 Door - Left"
53569,Caruso Kitchens,934140,1.12,1,ICN34611720,BFH9R,"Base Cab. Full Height 9"" 1 Door - Right"
53569,Caruso Kitchens,934140,1.13,1,ICN34611721,BBCL45,"Base Blind Corner Cabinet 45"" - Blind on Left"
53569,Caruso Kitchens,934140,1.13.2,1,CON10594814,BF3**,"Base Blind Filler 3"" x **"""
53569,Caruso Kitchens,934140,1.14,1,CON10594815,BFEP1.5-25L,"Base Filler End Panel 1.5"" x 34-1/2"" L (24-7/8"" D)"
53569,Caruso Kitchens,934140,1.15,1,ICN34611722,BACS42,Base Angled Corner Sink Cabinet
53569,Caruso Kitchens,934140,1.16,2,CON10594813,BF3,"Base Filler 3""X30 1/2"""
53569,Caruso Kitchens,934140,1.17,1,ICN34611723,B24,"Base Cab. 24"" 1 Drawer + 2 Doors"
53569,Caruso Kitchens,934140,1.18,1,ICN34611724,B3D30,"Base Three Drawer Cabinet 30"""
53569,Caruso Kitchens,934140,1.19,1,ICN34611725,B18R,"Base Cab. 18"" 1 Drawer + 1 Door - Right"
53569,Caruso Kitchens,934140,1.20,1,ICN34611726,BSCSS36L,Base Square Corner Cab w/ Wood Super Susans
53569,Caruso Kitchens,934140,1.21,1,CON10594816,BOL3,"Base Overlay 2-7/8"" x 30-1/4"""
53569,Caruso Kitchens,934140,1.22,1,CON10594817,BOL6,"Base Overlay 5-7/8"" x 30-1/4"""
53569,Caruso Kitchens,934140,1.23,2,CON10594811,3/4 BBS-34 1/2,Back Panel 3/4 {48X34 1/2}
53569,Caruso Kitchens,934140,1.24,3,CON10594818,FINTK,Finished Veneer Toe Kick 8'
53569,Caruso Kitchens,934140,1.25,3,CON10594822,SCRIBE,"Scribe Molding 96"""
53569,Caruso Kitchens,934140,1.26,1,CON10594812,BATTEN,"Batten Molding 96"""
53569,Caruso Kitchens,934140,1.27,1,CON10594821,OUTCORNSHAKER,"Outside Corner Shaker Molding 96"""
53569,Caruso Kitchens,934140,1.28,2,CON10594824,TOUCH UP KIT,Finish Touch-up Kit
53569,Caruso Kitchens,934140,1.29,2,CON10594823,TOL696,"Tall Overlay 5-7/8"" x 95-3/4"""
53569,INSPIRED BY DESIGN INC,934715,1.1,1,ICN34638584,VDB12AH-3,VANITY 3 DRAWER BASE (ADULT HEIGHT)
53569,INSPIRED BY DESIGN INC,934715,1.2,1,ICN34638585,VB27AH-2B,Vanity Base
53569,INSPIRED BY DESIGN INC,934715,1.3,1,ICN34638586,VDB12AH-3,VANITY 3 DRAWER BASE (ADULT HEIGHT)
53569,INSPIRED BY DESIGN INC,934715,1.4,1,ICN34638587,VDB12AH-3,VANITY 3 DRAWER BASE (ADULT HEIGHT)
53569,INSPIRED BY DESIGN INC,934715,1.5,1,ICN34638588,VSB24AH-2B,Vanity Sink Base
53569,INSPIRED BY DESIGN INC,934715,1.6,1,ICN34638589,VDB12AH-3,VANITY 3 DRAWER BASE (ADULT HEIGHT)
53569,INSPIRED BY DESIGN INC,934715,1.7,1,ICN34638582,BD36-3,3 Drawer Base
53569,INSPIRED BY DESIGN INC,934715,1.8,1,ICN34638583,PLE1884U21R,"21"" Deep Linen Pantry w/ equal openings"
53569,INSPIRED BY DESIGN INC,934715,1.9,1,CON10603385,F-3X30,30H Filler
53569,INSPIRED BY DESIGN INC,934715,1.10,1,CON10603386,F-3X96,Tall Filler
53569,INSPIRED BY DESIGN INC,934715,1.11,1,CON10603387,F-6X96,Tall Filler
53569,INSPIRED BY DESIGN INC,934715,1.12,3,CON10603388,FINTK4.5,"4 1/2"" Tall Finished Veneer Toe Kick 96"" Length"
53569,Caruso Kitchens,937487,1.1,1,CON10636136,LOOSE DOOR NR,"Loose Door - not routed for hinges - Width = 18,Height = 30"
53569,Caruso Kitchens,937487,1.2,1,CON10636137,LOOSE DOOR NR,"Loose Door - not routed for hinges - Width = 18,Height = 30"
53569,Caruso Kitchens,937487,1.3,2,CON10636139,WF330,"Wall Filler 3"" x 30"""
53569,Caruso Kitchens,937487,1.4,1,CON10636138,TOUCH UP KIT,Finish Touch-up Kit
53569,Caruso Kitchens,937493,1.1,1,CON10689895,LOOSE DOOR NR,"Loose Door - not routed for hinges - Width = 35.875,Height = 20.875"
53569,DZ REMODELING LLC,937637,1.1,1,CON10636684,LOOSE DOOR,"Loose Door with Hinges - Width = 23.875,Height = 49.375"
53569,DZ REMODELING LLC,937637,1.2,3,CON10636683,HINGE PLATE,Hinge Plate
53569,TALLGRASS KITCHEN AND BATH,938635,1.1,2,CON10651855,LOOSE DOOR,"Loose Door with Hinges - Width = 23.875,Height = 35.75"
53569,TALLGRASS KITCHEN AND BATH,938635,1.2,2,CON10651856,LOOSE DOOR,"Loose Door with Hinges - Width = 23.875,Height = 61.875"
53569,Caruso Kitchens,938639,1.1,1,CON10651852,LOOSE DOOR,"Loose Door with Hinges - Width = 13.3125,Height = 30.25"
53569,Caruso Kitchens,938640,1.1,1,CON10651842,LDF-SLAB,"Loose Drawer Front - Width = 26.875,Height = 9.5625"
53569,Caruso Kitchens,938640,1.2,1,CON10651843,LDF-SLAB,"Loose Drawer Front - Width = 11.9375,Height = 8.4375"
53569,Greenwood Cabinets & Stone Inc,939371,1.1,4,CON10658839,FIN SHELVING,"Finished Shelf Material (per square foot) - Width = 41.0,Depth = 12.0"
53569,Greenwood Cabinets & Stone Inc,939371,1.2,4,CON10658840,FIN SHELVING,"Finished Shelf Material (per square foot) - Width = 29.0,Depth = 12.0"
53569,Greenwood Cabinets & Stone Inc,939371,1.3,2,CON10658842,WOL342,"Wall Overlay 2-7/8"" x 41-3/4"""
53569,Greenwood Cabinets & Stone Inc,939371,1.4,2,CON10658841,WOL330,"Wall Overlay 2-7/8"" x 29-3/4"""
53569,Greenwood Cabinets & Stone Inc,939387,1.1,1,ICN34830547,VSD3DAH48,Vanity Sink w/ Two 3 Drawer Stacks
53569,Greenwood Cabinets & Stone Inc,939387,1.2,1,CON10664230,BF3,"Base Filler 3""X30 1/2"""
53569,Greenwood Cabinets & Stone Inc,939387,1.3,1,CON10664231,FINTK,Finished Veneer Toe Kick 8'
53569,Greenwood Cabinets & Stone Inc,939387,1.4,1,CON10664232,PCPEN,Premium Color Paint Pen
53569,LEGENDS KITCHEN & BATH INC,940057,1.1,2,CON10673838,SHOE,Shoe Moulding @96
53569,LEGENDS KITCHEN & BATH INC,940057,1.2,1,CON10673837,MULLION STRIP,"3/8"" X 2.5"" SOLID STOCK MULLION 96"" LENGTH"
53569,TALLGRASS KITCHEN AND BATH,940690,1.1,1,ICN34892708,VB36SPAH-2B,DEEP VANITY SINK BASE W/ SIDE DRAWERS (ADULT HEIGHT)
53569,Caruso Kitchens,941272,1.1,2,CON10688873,CLASSIC SHELVING,"Standard Shelf Material (per square foot) - Width = 22.375,Depth = 15.5"
53569,Caruso Kitchens,941275,1.1,2,CON10689093,LOOSE DOOR,"Loose Door with Hinges - Width = 10.9375,Height = 30.25"
53569,Caruso Kitchens,941276,1.1,1,CON10688882,3/4 BBS-42,Back Panel 3/4 {48X42}
53569,Caruso Kitchens,941276,1.2,1,CON10688883,3/4 BBS-42,Back Panel 3/4 {48X42}
53569,TIMBERLINE KITCHEN & BATH,941522,1.1,1,CON10693757,COUNTEREDGE,"Countertop Edge Molding 96"""
53569,Greenwood Cabinets & Stone Inc,942631,1.1,1,CON10709445,ACCESSIBPAINTCAN,Paint in Spray Can
53569,Greenwood Cabinets & Stone Inc,942631,1.2,1,CON10709447,TOPCOATCAN,Spray Paint Can
53569,Greenwood Cabinets & Stone Inc,942631,1.3,1,CON10709448,TOUCH UP KIT,Finish Touch-up Kit
53569,Greenwood Cabinets & Stone Inc,942631,1.4,20,CON10709446,FL-HINGE RESTRICTOR,Hinge Restrictor Mechanism
53569,Greenwood Cabinets & Stone Inc,943245,1.1,4,CON10718591,FL-UMFE24,Drawer Guide (set)
53569,Greenwood Cabinets & Stone Inc,943245,1.2,16,CON10718590,DRAWER SLIDE SPACER,POT Spacer Bracket

